    32.09668    21.87619    18.36194    16.00999    14.23282    12.75119
    11.50228    10.41664     9.45455     8.58978     7.80370     7.07858
     6.39643     5.74187     5.10326     4.46668     3.81303     3.11251
     2.31853     1.86426     1.36423     0.94553     0.43893     0.29536
     0.16317     0.14110     0.11726     0.11251     0.10698     0.10645
    32.67142    22.09608    18.76820    16.51718    14.78255    13.31473
    12.06499    10.97046     9.99682     9.11956     8.32075     7.58266
     6.88678     6.21697     5.56067     4.90247     4.22020     3.47752
     2.61440     2.10577     1.52946     1.04967     0.49068     0.32984
     0.17791     0.15128     0.12084     0.11442     0.10692     0.10606
    33.41573    22.33289    19.35973    17.25638    15.60381    14.17350
    12.93676    11.84081    10.86021     9.97339     9.16348     8.41289
     7.70231     7.01430     6.33500     5.64659     4.92238     4.11656
     3.14843     2.55601     1.85553     1.24619     0.59242     0.39862
     0.20730     0.17137     0.12772     0.11807     0.10668     0.10530
    33.80606    22.44928    19.77501    17.79675    16.21535    14.81874
    13.59253    12.49525    11.51072    10.62027     9.80814     9.05716
     8.34805     7.66229     6.98356     6.28931     5.54371     4.68240
     3.60656     2.93947     2.14927     1.43522     0.69807     0.46724
     0.23447     0.18993     0.13450     0.12172     0.10581     0.10465
    34.40663    22.63660    20.33281    18.56010    17.11078    15.81192
    14.65561    13.60898    12.66012    11.79410    10.99790    10.25641
     9.55139     8.86446     8.17852     7.46856     6.69292     5.77401
     4.58236     3.81321     2.85850     1.92999     0.91899     0.61750
     0.29563     0.23087     0.14871     0.12968     0.10597     0.10358
    34.69957    22.72505    20.62643    18.99135    17.63155    16.40512
    15.30616    14.30674    13.39653    12.56257    11.79310    11.07394
    10.38709     9.71416     9.03778     8.33187     7.55154     6.61106
     5.36014     4.53099     3.47112     2.38912     1.11084     0.74831
     0.34762     0.26529     0.16077     0.13673     0.10680     0.10295
    35.01132    22.77782    20.92986    19.45930    18.21255    17.08325
    16.06664    15.14068    14.29650    13.52288    12.80890    12.14077
    11.50004    10.86777    10.22666     9.54975     8.78924     7.85011
     6.55551     5.66506     4.48156     3.19501     1.43553     0.97023
     0.43405     0.32213     0.18111     0.14913     0.10945     0.10223
    35.13283    22.79478    21.09457    19.71637    18.53470    17.46367
    16.49847    15.62088    14.82296    14.09462    13.42563    12.80278
    12.20791    11.62217    11.02784    10.39640     9.67539     8.75677
     7.44726     6.53190     5.30091     3.90076     1.75391     1.14570
     0.50534     0.37000     0.19827     0.15966     0.11324     0.10183
    35.10747    22.78568    21.18788    19.87460    18.73981    17.71112
    16.78386    15.94246    15.17985    14.48664    13.85341    13.26748
    12.71130    12.16632    11.61478    11.02744    10.34904     9.46298
     8.16151     7.23349     5.96612     4.48478     2.07922     1.31025
     0.56516     0.40941     0.21403     0.17008     0.11645     0.10157
    35.01187    22.77744    21.25084    19.98386    18.88261    17.88445
    16.98518    16.17087    15.43527    14.76969    14.16537    13.61024
    13.08735    12.57851    12.06608    11.52034    10.88401    10.03408
     8.75182     7.82129     6.53321     4.99500     2.38621     1.46868
     0.61875     0.44473     0.22840     0.17971     0.11965     0.10138
    34.76907    22.76697    21.33353    20.12804    19.07133    18.11443
    17.25331    16.47678    15.77938    15.15397    14.59270    14.08490
    13.61470    13.16491    12.71845    12.24554    11.68681    10.91106
     9.68404     8.76505     7.46175     5.85282     2.94490     1.79218
     0.71415     0.50753     0.25419     0.19721     0.12587     0.10115
    34.55391    22.76323    21.38895    20.22237    19.19421    18.26372
    17.42725    16.67543    16.00354    15.40527    14.87399    14.39984
    13.96827    13.56320    13.16854    12.75536    12.26408    11.55958
    10.39744     9.50130     8.20153     6.55522     3.44042     2.11636
     0.79962     0.56367     0.27717     0.21293     0.13175     0.10101
    34.06743    22.75293    21.47311    20.36682    19.38106    18.48825
    17.68535    16.96635    16.32857    15.76817    15.28061    14.85934
    14.49395    14.17112    13.87303    13.56363    13.18248    12.61785
    11.63643    10.82529     9.56453     7.88651     4.48394     2.85684
     0.98708     0.68680     0.32683     0.24705     0.14513     0.10081
    33.40053    22.75642    21.52472    20.44531    19.47757    18.60258
    17.81761    17.11839    16.50273    15.96701    15.50689    15.11669
    14.78767    14.50883    14.26529    14.02486    13.73352    13.29038
    12.45788    11.71820    10.51657     8.85846     5.31516     3.49132
     1.15196     0.79587     0.36947     0.27623     0.15689     0.10072
    31.71582    22.74756    21.56589    20.52118    19.57991    18.72824
    17.96426    17.28552    16.69138    16.17957    15.74779    15.39184
    15.10453    14.87721    14.69919    14.54470    14.36848    14.08113
    13.46951    12.87092    11.80962    10.23034     6.58080     4.53789
     1.44583     0.98640     0.44193     0.32609     0.17752     0.10062
    30.28618    22.74104    21.58504    20.55728    19.62918    18.79007
    18.03862    17.37260    16.79158    16.29391    15.87798    15.54046
    15.27562    15.07656    14.93502    14.82898    14.72037    14.53491
    14.08261    13.59264    12.65892    11.17934     7.53414     5.36873
     1.70367     1.15613     0.50462     0.36859     0.19532     0.10057
    29.24902    22.73805    21.59811    20.57912    19.65721    18.82524
    18.08174    17.42479    16.85332    16.36609    15.96111    15.63557
    15.38451    15.20243    15.08310    15.00808    14.94535    14.83166
    14.49484    14.08838    13.26675    11.89013     8.29094     6.05567
     1.93471     1.31148     0.56162     0.40598     0.21129     0.10054
    28.53503    22.73361    21.60472    20.59297    19.67709    18.85098
    18.11322    17.46208    16.89696    16.41634    16.01797    15.69941
    15.45739    15.28830    15.18654    15.13458    15.10364    15.04149
    14.79129    14.44874    13.71845    12.44686     8.93062     6.62378
     2.21319     1.45724     0.61406     0.43937     0.22637     0.10052
    27.62552    22.72888    21.61545    20.61284    19.70403    18.88506
    18.15425    17.50972    16.95123    16.47806    16.08940    15.78327
    15.55569    15.40289    15.32180    15.29926    15.31259    15.31624
    15.18231    14.94342    14.37013    13.26169     9.89757     7.58607
     2.83534     1.71311     0.70842     0.50296     0.25212     0.10049
    27.04918    22.72617    21.62231    20.62514    19.72069    18.90590
    18.17935    17.53902    16.98499    16.51695    16.13419    15.83510
    15.61595    15.47376    15.40642    15.40286    15.44385    15.49086
    15.43432    15.26360    14.80385    13.83916    10.65080     8.33776
     3.36342     1.94444     0.79426     0.55918     0.27550     0.10047
    26.20023    22.73157    21.63029    20.63597    19.73663    18.92830
    18.20898    17.57687    17.03154    16.57260    16.19858    15.90771
    15.69572    15.56055    15.50663    15.53655    15.64104    15.76635
    15.80459    15.72055    15.43546    14.73952    11.98212     9.72129
     4.45402     2.57581     0.98436     0.68327     0.32580     0.10045
    25.70253    22.72910    21.63480    20.64458    19.74854    18.94315
    18.22650    17.59749    17.05554    16.60025    16.23033    15.94431
    15.73846    15.61126    15.56783    15.61222    15.73776    15.89580
    15.99536    15.97079    15.79516    15.26821    12.85109    10.70060
     5.30785     3.29162     1.15158     0.79282     0.36880     0.10044
    25.17238    22.72620    21.63910    20.65294    19.76028    18.95787
    18.24431    17.61850    17.07991    16.62827    16.26257    15.98175
    15.78229    15.66342    15.63091    15.69027    15.83791    16.03127
    16.19731    16.23619    16.17896    15.85328    13.95497    12.03045
     6.60889     4.41883     1.44349     0.98588     0.44214     0.10043
    24.86823    22.71573    21.64171    20.66193    19.77167    18.97006
    18.25650    17.63054    17.09270    16.64226    16.27811    15.99974
    15.80683    15.70024    15.68030    15.74057    15.87325    16.06955
    16.29764    16.38957    16.39182    16.15100    14.62366    12.96114
     7.58729     5.28732     1.69621     1.16565     0.50448     0.10043
    24.69154    22.71429    21.64276    20.66429    19.77502    18.97443
    18.26181    17.63670    17.09937    16.64967    16.28738    16.01224
    15.82226    15.71778    15.69961    15.76367    15.90434    16.11435
    16.36380    16.47351    16.51486    16.36212    15.09609    13.53066
     8.35516     6.03237     1.92573     1.31237     0.56210     0.10043
    24.56738    22.71321    21.64326    20.66570    19.77715    18.97723
    18.26538    17.64102    17.10443    16.65558    16.29434    16.02040
    15.83187    15.72896    15.71312    15.78037    15.92594    16.14339
    16.40860    16.53421    16.60303    16.49907    15.42327    14.00061
     8.98564     6.64593     2.39709     1.45691     0.61425     0.10042
    24.40454    22.71211    21.64482    20.66846    19.78085    18.98160
    18.27040    17.64674    17.11095    16.66295    16.30295    16.03050
    15.84382    15.74303    15.73012    15.80142    15.95313    16.18044
    16.46533    16.61043    16.71722    16.68074    15.86301    14.65723
     9.97553     7.64297     3.20514     1.83336     0.70930     0.10042
    24.30714    22.70926    21.64442    20.67111    19.78615    18.98825
    18.27686    17.65239    17.11549    16.66664    16.30624    16.03421
    15.84898    15.75032    15.74045    15.81558    15.97143    16.20149
    16.49585    16.65593    16.78885    16.79895    16.15546    15.07921
    10.71691     8.44659     3.84067     2.32313     0.79589     0.10042
     6.53125     6.59910     6.61998     6.60421     6.56004     6.49684
     6.41846     6.32910     6.23373     6.13361     6.02927     5.92206
     5.81511     5.71203     5.61535     5.52921     5.45769     5.40122
     5.35588     5.33442     5.31414     5.29979     5.28759     5.28478
     5.28260     5.28244     5.28258     5.28264     5.28259     5.28218
     7.17462     7.22507     7.21266     7.15272     7.05718     6.93909
     6.80363     6.65577     6.50162     6.34351     6.18364     6.02470
     5.86908     5.71983     5.57875     5.44838     5.33162     5.23046
     5.14914     5.11715     5.08740     5.06469     5.04217     5.03700
     5.03296     5.03198     5.03021     5.02981     5.02992     5.03157
     7.63255     7.66788     7.62363     7.52123     7.37753     7.21053
     7.02698     6.83312     6.63605     6.43816     6.24129     6.04797
     5.85975     5.67895     5.50666     5.34406     5.19306     5.05665
     4.94166     4.89506     4.85367     4.82501     4.79902     4.79336
     4.78904     4.78807     4.78642     4.78605     4.78614     4.78763
     8.28008     8.28663     8.18422     8.00664     7.78080     7.53423
     7.27641     7.01502     6.75812     6.50725     6.26210     6.02413
     5.79338     5.57094     5.35682     5.15040     4.95211     4.76524
     4.59664     4.52296     4.45936     4.41968     4.38922     4.38319
     4.37881     4.37810     4.37716     4.37697     4.37699     4.37765
     8.74202     8.72020     8.56599     8.32472     8.03232     7.72428
     7.41170     7.10261     6.80499     6.51895     6.24239     5.97550
     5.71726     5.46776     5.22636     4.99133     4.76196     4.54089
     4.33297     4.23770     4.15526     4.10489     4.06901     4.06224
